"FirstName","LastName","justice","justiceName","Birth.Year","Birth.Month","Birth.Day","Gender","Race.or.Ethnicity","Appointing.President","Party.of.Appt.President"
"Oliver","Holmes",59,"OWHolmes","1841",3,8,"Male","White","Theodore Roosevelt","Republican"
"Charles","Hughes",63,"CEHughes1","1862",4,11,"Male","White","Herbert Hoover","Republican"
"Charles","Hughes",75,"CEHughes2","1862",4,11,"Male","White","Herbert Hoover","Republican"
"Ward","Hunt",43,"WHunt","1810",6,14,"Male","White","Ulysses Grant","Republican"
"James","Iredell",6,"JIredell","1751",10,5,"Male","White","George Washington",""
"Howell","Jackson",55,"HEJackson","1832",4,8,"Male","White","Benjamin Harrison","Democratic"
"Robert","Jackson",84,"RHJackson","1892",2,13,"Male","White","Franklin D. Roosevelt","Democratic"
"John","Jay",1,"JJay","1745",12,12,"Male","White","George Washington",""
"Thomas","Johnson",7,"TJohnson","1732",11,4,"Male","White","George Washington",""
"William","Johnson",15,"WJohnson","1771",12,27,"Male","White","Thomas Jefferson","Jeffersonian Republican"
"Elena","Kagan",114,"EKagan","1960",NA,NA,"Female","White","Barack Obama","Democratic"
"Brett","Kavanaugh",116,"BMKavanaugh","1965",NA,NA,"Male","White","Donald J. Trump","Republican"
"Anthony","Kennedy",106,"AMKennedy","1936",NA,NA,"Male","White","Ronald Reagan","Republican"
"Joseph","Lamar",65,"JRLamar","1857",10,14,"Male","White","William H. Taft","Republican"
"Lucius","Lamar",50,"LQLamar","1825",9,17,"Male","White","Grover Cleveland","Democratic"
"Henry","Livingston",16,"HBLivingston","1757",11,25,"Male","White","Thomas Jefferson","Jeffersonian Republican"
"Horace","Lurton",62,"HHLurton","1844",2,26,"Male","White","William H. Taft","Democratic"
"John","Marshall",14,"JMarshall","1755",9,24,"Male","White","John Adams","Federalist"
"Thurgood","Marshall",98,"TMarshall","1908",7,2,"Male","African American","Lyndon B. Johnson","Democratic"
"Stanley","Matthews",47,"SMatthews","1824",7,21,"Male","White","James A. Garfield","Republican"
"Joseph","McKenna",58,"JMcKenna","1843",8,10,"Male","White","William McKinley","Republican"
"John","McKinley",28,"JMcKinley","1780",5,1,"Male","White","Martin Van Buren","Democratic"
"John","McLean",22,"JMcLean","1785",3,11,"Male","White","Andrew Jackson","Democratic"
"James","McReynolds",67,"JCMcReynolds","1862",2,3,"Male","White","Woodrow Wilson","Democratic"
"Samuel","Miller",37,"SFMiller","1816",4,5,"Male","White","Abraham Lincoln","Republican"
"Sherman","Minton",89,"SMinton","1890",10,20,"Male","White","Harry S Truman","Democratic"
"William","Moody",61,"WHMoody","1853",12,23,"Male","White","Theodore Roosevelt","Republican"
"Alfred","Moore",13,"AMoore","1755",5,21,"Male","White","John Adams","Federalist"
"Frank","Murphy",82,"FMurphy","1890",4,13,"Male","White","Franklin D. Roosevelt","Democratic"
"Samuel","Nelson",30,"SNelson","1792",11,10,"Male","White","John Tyler","Whig"
"Sandra","O'Connor",104,"SDOConnor","1930",NA,NA,"Female","White","Ronald Reagan","Republican"
"William","Paterson",8,"WPaterson","1745",12,24,"Male","White","George Washington",""
"Rufus","Peckham",57,"RWPeckham","1838",11,8,"Male","White","Grover Cleveland","Democratic"
"Mahlon","Pitney",66,"MPitney","1858",2,5,"Male","White","William H. Taft","Republican"
"Lewis","Powell",101,"LFPowell","1907",9,19,"Male","White","Richard M. Nixon","Republican"
"Stanley","Reed",79,"SFReed","1884",12,31,"Male","White","Franklin D. Roosevelt","Democratic"
"William","Rehnquist",102,"WHRehnquist","1924",10,1,"Male","White","Ronald Reagan","Republican"
"John","Roberts",111,"JGRoberts","1955",NA,NA,"Male","White","George W. Bush","Republican"
"Owen","Roberts",76,"OJRoberts","1875",5,2,"Male","White","Herbert Hoover","Republican"
"John","Rutledge",2,"JRutledge1","1739",9,18,"Male","White","George Washington",""
"John","Rutledge",9,"JRutledge2","1739",9,18,"Male","White","George Washington",""
"Wiley","Rutledge",85,"WBRutledge","1894",7,20,"Male","White","Franklin D. Roosevelt","Democratic"
"Edward","Sanford",73,"ETSanford","1865",7,23,"Male","White","Warren G. Harding","Republican"
"Antonin","Scalia",105,"AScalia","1936",3,11,"Male","White","Ronald Reagan","Republican"
"George","Shiras",54,"GShiras","1832",1,26,"Male","White","Benjamin Harrison","Republican"
"Sonia","Sotomayor",113,"SSotomayor","1954",NA,NA,"Female","Hispanic","Barack Obama","Republican"
"David","Souter",107,"DHSouter","1939",NA,NA,"Male","White","George H.W. Bush","Republican"
"John","Stevens",103,"JPStevens","1920",4,20,"Male","White","Gerald Ford","Republican"
"Potter","Stewart",94,"PStewart","1915",1,23,"Male","White","Dwight D. Eisenhower","Republican"
"Harlan","Stone",74,"HFStone","1872",10,11,"Male","White","Franklin D. Roosevelt","Republican"
"Joseph","Story",19,"JStory","1779",9,18,"Male","White","James Madison","Jeffersonian Republican"
"William","Strong",41,"WStrong","1808",5,6,"Male","White","Ulysses Grant","Republican"
"George","Sutherland",71,"GSutherland","1862",3,25,"Male","White","Warren G. Harding","Republican"
"Noah","Swayne",36,"NHSwayne","1804",12,7,"Male","White","Abraham Lincoln","Republican"
"William","Taft",70,"WHTaft","1857",9,15,"Male","White","Warren G. Harding","Republican"
"Roger","Taney",25,"RBTaney","1777",3,17,"Male","White","Andrew Jackson","Democratic"
"Clarence","Thomas",108,"CThomas","1948",NA,NA,"Male","African American","George H.W. Bush","Republican"
"Smith","Thompson",20,"SThompson","1768",1,17,"Male","White","James Monroe","Jeffersonian Republican"
"Thomas","Todd",17,"TTodd","1765",1,23,"Male","White","Thomas Jefferson","Jeffersonian Republican"
"Robert","Trimble",21,"RTrimble","1776",11,17,"Male","White","John Quincy Adams","Jeffersonian Republican"
"Willis","Van Devanter",64,"WVanDevanter","1859",4,17,"Male","White","William H. Taft","Republican"
"Fred","Vinson",87,"FMVinson","1890",1,22,"Male","White","Harry S Truman","Democratic"
"Morrison","Waite",44,"MRWaite","1816",11,29,"Male","White","Ulysses Grant","Republican"
"Earl","Warren",90,"EWarren","1891",3,19,"Male","White","Dwight D. Eisenhower","Republican"
"Bushrod","Washington",12,"BWashington","1762",6,5,"Male","White","John Adams","Federalist"
"James","Wayne",24,"JMWayne","1790",NA,NA,"Male","White","Andrew Jackson","Democratic"
"Byron","White",95,"BRWhite","1917",6,8,"Male","White","John F. Kennedy","Democratic"
"Edward","White",56,"EDEWhite","1845",11,3,"Male","White","William H. Taft","Democratic"
"Charles","Whittaker",93,"CEWhittaker","1901",2,22,"Male","White","Dwight D. Eisenhower","Republican"
"James","Wilson",4,"JWilson","1742",9,14,"Male","White","George Washington",""
"Levi","Woodbury",31,"LWoodbury","1789",12,22,"Male","White","James K. Polk","Democratic"
"William","Woods",46,"WBWoods","1824",8,3,"Male","White","Rutherford B. Hayes","Republican"
